6.27,4.3,6.33,3.6,4.22,5.2,4.33,4.84,2.27,4.74,6.67,3.3,3.75,4.31,2.67,3.41,5.55,3.42,2.8,3.51
3.6,4.61,1.41,1.32,2.42,2.27,3.89,1.67,3.71,1.8,4.76,3.82,5.46,1.74,1.57,1.64,2.68,4.03,2.11,3.27
3.34,3.13,5.59,3.0,5.22,3.31,2.65,4.54,3.58,3.82,3.86,2.52,3.21,3.5,3.34,3.47,3.51,6.3,3.58,2.82
3.57,1.69,1.35,1.29,1.74,1.56,1.41,1.55,2.09,2.36,1.71,1.07,2.4,1.05,1.69,1.29,2.21,2.1,1.37,1.5
7.05,4.51,4.89,3.7,5.67,5.13,5.69,7.23,5.28,5.0,7.37,6.45,6.97,4.63,4.14,4.46,5.39,7.99,3.92,5.93
3.02,0.66,2.92,1.9,3.56,2.39,0.94,3.34,3.8,4.35,2.11,1.35,1.35,3.73,2.72,1.62,3.57,5.42,2.24,1.34
3.6,2.01,2.81,2.9,2.84,2.16,1.95,2.99,3.24,3.46,3.3,3.2,3.0,2.31,2.2,2.04,2.82,3.87,2.72,2.27
4.84,4.81,7.52,4.3,4.24,4.61,5.65,6.08,4.75,2.27,6.06,4.49,4.18,3.61,4.61,4.03,2.06,1.38,6.16,4.46
4.21,3.21,5.07,3.3,5.63,3.35,3.49,5.91,6.22,4.82,5.58,5.93,4.61,4.49,3.02,4.24,4.88,6.07,3.98,4.69
8.89,4.49,7.46,3.8,6.38,5.42,5.04,7.04,6.02,6.42,5.64,6.15,6.11,6.49,3.7,4.56,6.94,9.37,4.5,5.74
3.19,2.92,7.86,4.8,6.91,4.48,5.36,10.12,3.99,4.22,4.91,7.28,5.62,4.31,3.61,4.07,4.29,4.48,3.38,5.07
5.12,3.8,6.24,3.5,5.38,4.43,2.81,6.94,4.86,4.53,4.8,4.55,4.5,4.72,3.25,4.38,4.5,5.49,2.84,4.59
7.06,4.17,6.66,4.3,5.75,5.95,5.36,5.49,5.39,5.14,6.5,5.0,5.4,5.6,5.06,4.48,3.9,5.84,6.63,5.41
3.25,2.96,1.98,2.09,1.01,2.26,3.24,1.85,3.44,2.68,3.54,2.89,1.93,1.21,2.56,0.92,2.0,3.12,1.66,2.77
3.06,1.33,4.0,1.39,4.48,1.65,1.69,3.07,2.88,2.75,1.33,1.64,1.3,3.56,1.49,1.85,2.2,2.91,1.79,1.34
4.74,3.61,5.8,4.48,5.25,3.96,3.86,4.57,4.0,5.74,3.25,4.05,3.5,5.4,3.27,3.39,4.7,5.84,4.51,3.73
4.27,3.12,3.93,3.06,2.38,3.89,2.81,2.08,2.66,2.74,4.0,3.37,3.8,2.7,3.46,2.61,1.6,2.3,3.7,2.6
4.02,2.54,3.96,2.71,5.11,3.63,2.73,4.05,2.85,3.27,3.31,2.89,3.6,3.19,2.6,2.56,3.7,5.45,2.5,2.44
4.35,1.68,1.81,2.7,2.63,3.05,2.06,2.14,3.05,4.04,2.2,2.88,1.9,2.18,2.67,1.33,1.9,5.91,2.78,1.46
5.26,2.11,1.91,2.0,1.48,1.94,1.4,1.59,2.38,3.61,2.72,2.54,3.3,1.88,2.06,1.93,2.2,6.37,2.15,2.17
4.98,2.94,5.93,3.4,5.0,4.09,4.08,8.1,4.82,6.86,6.0,5.68,6.64,4.09,4.81,4.04,6.3,4.84,4.36,4.63
5.79,6.55,8.59,5.61,8.2,5.45,5.49,7.83,5.1,6.43,7.8,5.77,7.6,6.42,2.53,4.75,7.2,6.73,7.65,7.16
4.93,4.52,6.69,4.0,5.3,5.08,5.44,5.32,4.27,4.51,8.3,4.87,6.8,7.04,2.6,4.91,6.1,4.31,6.05,6.29
3.99,3.33,2.55,3.15,2.67,2.39,1.22,2.91,2.42,4.36,4.85,3.83,3.1,2.03,2.37,1.63,3.2,4.95,1.86,3.6
5.13,3.17,6.62,6.1,4.04,4.71,3.4,4.81,3.51,3.74,4.3,3.82,4.9,2.13,2.79,3.79,3.69,5.67,2.89,3.79
7.37,4.76,7.31,4.0,7.34,6.35,4.89,10.13,8.59,6.13,6.8,7.16,6.8,5.57,5.86,4.73,7.3,5.5,6.08,5.45
4.96,2.09,3.68,2.3,3.97,2.93,2.77,4.33,4.53,3.63,3.6,4.0,4.3,3.81,2.26,3.14,3.5,4.86,2.63,3.11
3.49,1.9,2.66,1.7,2.72,1.63,3.08,2.13,2.52,2.74,2.4,2.35,3.06,2.87,2.73,1.74,3.0,4.07,2.05,2.71
5.44,4.08,3.53,2.28,3.71,2.35,3.61,2.84,6.71,5.41,2.31,1.78,6.9,3.39,3.28,2.76,3.4,7.26,2.59,3.0
5.08,2.79,3.97,2.5,5.31,3.85,3.41,4.45,4.12,3.75,5.7,3.67,4.8,3.98,2.23,2.54,4.9,3.49,3.93,4.05
,,,,,,,,,,,,,,,,,,,
4.31,2.68,4.08,3.9,3.53,3.36,4.13,3.21,2.63,3.69,3.3,4.64,2.4,2.9,4.51,2.28,2.9,2.68,3.75,3.7
4.52,3.81,4.97,3.3,5.08,3.57,4.26,5.09,2.39,2.91,4.8,4.07,4.3,4.41,3.46,3.28,4.6,4.32,3.37,3.62
6.56,2.72,2.57,1.7,3.65,3.48,2.92,2.1,3.9,3.26,2.8,3.07,3.6,4.84,3.13,1.51,5.7,7.57,1.87,2.74
5.68,3.56,6.47,2.6,5.35,3.49,4.1,5.81,4.04,4.39,3.7,5.09,4.6,4.46,4.24,4.13,6.4,5.75,3.86,4.2
3.68,2.31,3.67,1.4,3.12,1.8,1.2,3.03,2.88,3.81,1.6,2.07,2.5,3.14,4.27,1.93,3.2,4.52,1.51,1.56
3.3,4.73,2.99,3.51,3.14,2.94,5.12,3.61,3.75,3.0,6.77,4.76,5.5,2.82,2.64,3.29,4.4,2.6,4.95,4.66
4.64,3.11,4.62,2.9,6.48,3.03,3.92,4.71,3.27,3.29,3.2,5.6,3.6,5.19,4.0,2.59,5.2,3.06,3.44,4.03
7.34,4.07,6.35,3.9,6.8,3.32,4.1,5.81,4.75,6.06,4.4,3.29,6.0,5.69,4.82,2.93,5.2,7.84,3.73,5.02
4.82,3.85,2.63,3.6,2.24,3.56,4.03,2.01,3.1,5.0,2.8,4.31,2.92,2.63,3.01,2.08,4.52,1.96,3.2,2.46
3.55,2.02,4.38,1.7,3.24,4.13,1.89,5.08,2.86,3.21,1.76,1.69,2.7,2.07,2.61,3.09,4.4,3.09,2.54,2.32
3.99,3.69,2.92,2.6,1.96,2.68,2.31,3.44,3.53,3.68,3.1,2.96,3.6,1.59,3.09,1.53,2.5,3.24,2.5,2.61
4.08,2.53,1.92,2.1,1.97,2.48,2.18,1.47,3.17,3.58,1.7,3.36,2.1,1.64,3.62,1.38,2.43,5.92,1.94,1.69
3.45,2.51,2.89,2.09,3.24,2.05,2.1,2.2,3.19,3.55,1.72,1.77,3.6,2.84,3.46,2.22,2.7,3.96,1.95,2.23
2.55,2.18,1.62,2.4,2.11,1.98,2.31,1.55,3.1,3.11,2.4,2.46,2.3,2.09,2.01,1.2,2.3,1.03,2.07,2.4
2.44,1.92,3.79,3.66,2.89,4.56,1.03,5.72,2.17,2.49,3.98,5.29,2.4,2.99,1.87,2.64,2.5,2.18,2.14,3.24
6.19,3.71,4.51,4.1,4.95,4.17,4.23,4.79,4.04,3.15,2.9,3.65,3.5,3.46,4.77,2.43,3.5,7.15,2.83,3.71
5.46,2.14,3.77,2.2,3.85,3.32,2.13,3.86,3.23,4.22,3.2,2.25,4.0,3.28,2.81,1.72,4.1,4.58,1.77,2.57
3.77,2.57,2.45,2.5,2.1,2.04,2.57,1.45,2.2,1.63,2.3,3.03,2.4,1.55,1.78,2.43,0.8,1.37,2.11,2.45
3.75,2.02,2.2,2.1,3.83,3.0,2.36,2.67,3.83,4.93,3.0,2.62,3.2,2.96,1.78,2.13,4.1,5.53,2.07,3.18
3.25,3.15,1.38,1.9,0.58,1.82,2.71,1.78,2.36,3.03,2.6,2.4,3.4,1.14,1.94,1.52,2.1,2.04,1.84,1.51
4.82,2.91,3.42,4.1,3.41,3.77,3.26,4.22,2.55,3.54,2.9,3.69,3.0,1.85,3.45,2.55,1.9,3.16,2.6,2.65
4.33,0.97,5.35,1.1,7.08,3.85,1.32,5.5,5.53,4.42,6.4,2.85,4.9,4.37,2.29,2.59,4.5,3.68,1.98,3.75
2.6,3.07,4.43,3.0,3.13,2.79,3.72,4.66,1.68,2.38,4.7,3.74,5.6,2.51,2.09,2.96,1.1,1.45,2.92,3.76
2.35,2.54,2.26,2.4,2.45,1.57,1.94,1.49,0.94,3.2,3.24,2.11,1.2,2.86,1.63,1.42,3.3,1.76,1.09,0.85
4.14,4.59,2.92,2.9,2.25,2.87,3.63,2.62,3.62,3.89,4.1,5.24,3.6,2.68,2.2,2.32,3.7,5.39,2.38,3.68
4.24,3.98,3.61,3.96,3.43,4.03,2.69,3.11,3.54,2.77,4.96,2.81,3.9,2.83,3.43,3.11,3.2,2.54,3.44,2.86
2.89,3.4,4.57,3.6,3.59,4.07,2.3,3.25,2.05,3.42,4.7,3.39,3.8,0.95,2.42,3.27,2.3,5.75,4.12,3.08
6.41,1.88,3.62,2.2,3.8,4.3,1.87,3.97,4.41,4.33,4.9,2.24,4.4,3.71,2.71,2.87,3.6,6.26,2.91,3.42
2.49,4.82,6.07,4.6,6.24,5.48,4.21,5.31,4.98,3.6,6.1,5.38,4.9,4.33,1.73,3.75,3.3,2.35,4.57,5.44
3.61,1.72,1.07,1.4,0.59,2.49,1.9,1.72,2.17,2.2,2.1,2.13,2.1,1.29,3.34,1.35,1.7,2.14,1.64,1.78
5.84,4.71,6.55,3.7,5.96,5.8,4.87,7.99,6.29,4.25,6.4,5.47,7.5,3.81,3.47,4.39,3.8,4.12,4.22,4.63
6.45,5.64,5.72,3.5,4.92,5.34,4.19,5.27,3.85,5.89,8.0,3.94,9.4,5.93,4.29,4.26,6.15,5.49,5.95,5.43
6.77,6.4,7.13,4.4,7.57,7.04,4.45,4.86,6.66,4.65,8.1,5.38,8.6,7.21,5.05,4.79,5.7,7.08,6.81,5.38
5.37,4.97,4.83,4.2,3.47,4.33,3.32,4.42,4.19,3.28,8.8,5.44,7.4,3.1,2.78,4.1,4.3,3.37,5.87,5.79
3.17,3.33,1.73,2.0,2.0,1.61,1.07,1.57,3.33,2.64,0.9,2.26,2.3,1.23,1.72,1.58,1.3,1.95,1.46,1.32
2.14,1.01,7.3,4.8,5.34,5.55,1.42,7.03,3.47,4.2,1.4,4.58,1.2,4.24,2.57,2.55,4.2,3.42,4.93,1.33
3.38,2.11,1.71,2.1,2.23,1.87,1.68,1.73,3.1,3.35,2.1,1.75,2.7,1.19,1.61,1.58,1.3,3.32,1.39,1.29
8.17,4.28,7.06,6.9,7.75,5.78,3.34,6.29,3.25,5.19,5.9,4.15,6.4,4.93,4.97,4.88,8.0,5.22,3.31,6.32
2.53,4.27,2.58,3.11,1.98,1.64,2.72,2.51,2.93,3.55,4.0,3.83,4.2,2.45,1.41,2.15,2.8,4.7,4.04,3.32
3.99,1.61,2.79,2.6,1.53,2.1,2.42,2.41,2.75,4.05,2.8,2.95,3.2,2.67,1.94,2.11,2.4,2.46,2.84,2.72
2.95,2.2,1.34,1.3,2.0,1.68,1.49,1.87,2.66,2.76,1.4,1.81,1.89,1.84,2.7,1.03,2.7,1.86,1.13,1.28
3.32,1.02,4.21,3.1,2.43,4.15,1.46,4.55,3.12,3.82,4.7,4.95,4.6,3.04,1.77,2.28,2.8,3.25,3.11,3.36
5.68,3.93,4.39,3.1,4.28,4.53,3.1,4.92,4.05,5.54,5.0,3.54,5.1,3.72,3.49,3.12,3.7,7.29,3.73,3.2
4.21,4.18,5.48,4.8,4.62,4.03,5.13,7.31,3.52,7.17,5.91,5.23,5.4,3.5,5.57,3.47,3.1,5.05,4.67,3.98
5.12,3.92,8.98,3.0,5.64,6.15,3.17,6.83,4.51,3.97,7.7,3.23,5.4,5.4,4.99,4.43,4.2,4.22,4.84,4.2
2.82,2.95,3.15,3.0,2.57,3.0,3.38,1.35,2.74,3.37,3.3,3.47,3.4,3.25,2.22,2.06,1.9,1.91,3.62,3.06
2.32,1.61,1.49,1.7,2.48,2.5,2.15,1.75,2.58,1.87,1.4,1.29,1.2,2.61,2.11,1.75,3.4,1.71,1.27,1.29
2.81,1.4,1.36,2.2,0.34,2.43,1.37,1.9,2.32,2.6,2.1,2.44,1.9,1.48,2.85,2.36,1.8,1.53,2.05,1.4
4.84,4.04,4.85,3.2,3.24,3.3,2.47,5.43,4.38,5.41,5.0,3.46,5.4,3.24,2.72,2.66,3.77,8.39,3.4,3.43
3.83,2.91,6.03,4.6,6.79,5.39,2.36,6.84,6.07,4.03,6.3,4.38,2.5,5.06,2.26,3.95,5.9,3.61,4.54,5.35
5.93,2.96,7.08,5.0,6.08,4.83,3.65,6.97,5.36,6.0,6.0,7.4,5.9,4.18,4.03,3.12,6.0,5.39,3.58,2.09
5.39,4.45,4.11,4.25,5.91,4.17,3.33,5.23,5.93,5.32,8.98,4.93,6.28,5.76,3.15,4.21,5.05,4.88,6.32,6.78
3.97,3.51,3.95,4.2,4.42,3.89,3.37,4.96,2.3,3.84,5.8,3.28,7.0,3.99,2.86,1.95,4.4,2.65,1.74,4.36
3.44,3.28,2.24,1.9,3.36,3.48,2.27,2.58,3.23,4.27,4.0,2.26,2.5,2.19,3.51,1.41,3.8,7.24,1.0,2.93
2.88,2.01,1.55,2.2,1.41,1.67,1.86,1.52,1.45,3.65,2.4,3.41,2.21,2.23,1.71,1.2,3.5,3.37,1.37,1.89
4.48,3.06,5.88,3.7,4.75,5.41,4.71,7.81,5.41,5.47,5.8,5.34,6.0,4.49,4.79,4.62,3.9,7.36,3.85,4.47
5.21,3.87,5.45,3.8,5.41,4.69,4.15,7.35,6.69,6.92,5.5,5.02,4.6,4.83,5.79,4.11,5.8,8.87,3.95,4.2
4.89,3.75,6.98,4.8,5.61,5.36,4.45,7.89,6.24,5.56,7.8,7.06,6.4,4.83,4.92,5.15,4.2,4.69,4.02,4.25
2.85,1.65,1.7,1.6,1.83,1.47,1.43,1.49,2.77,2.92,2.3,1.54,2.1,2.16,1.72,1.16,1.9,3.12,1.51,1.18
8.46,3.99,5.19,2.0,4.28,3.97,4.8,4.31,3.49,5.24,4.24,2.98,7.2,4.85,4.2,4.82,6.2,5.93,3.94,4.88
6.1,2.52,4.06,4.3,4.51,2.85,1.64,4.48,3.08,1.4,1.9,2.34,5.0,1.87,2.47,3.06,3.5,2.91,2.04,2.48
,,,,,,,,,,,,,,,,,,,
6.29,2.18,5.39,,1.34,1.09,2.71,1.05,4.13,3.58,2.38,4.82,4.73,1.94,1.43,3.16,3.32,3.63,3.45,2.76
3.44,1.84,3.8,,3.47,3.34,2.78,4.16,2.36,4.15,3.2,2.53,2.8,2.66,1.78,2.08,2.3,4.14,1.96,3.33
3.79,3.35,6.85,3.77,4.77,4.9,3.2,7.85,4.94,6.16,5.7,3.26,5.8,3.6,1.74,2.26,3.4,5.26,3.81,4.76
4.88,2.78,6.28,1.9,2.08,3.07,2.86,7.74,2.39,3.76,3.4,3.95,4.6,2.13,2.53,2.43,2.26,2.46,3.31,3.47
4.79,3.91,4.95,3.77,3.32,4.15,2.67,4.77,2.74,3.71,6.03,3.33,5.26,4.56,2.06,3.37,2.53,3.62,5.32,4.04
4.07,3.67,1.22,3.6,2.42,2.31,2.77,3.23,2.99,4.08,4.5,3.82,4.2,1.96,2.52,2.87,2.6,4.36,3.59,2.97
2.68,4.43,2.41,3.5,3.36,1.91,2.49,1.78,3.06,3.27,2.6,3.29,2.7,2.81,1.86,1.43,3.9,5.95,2.44,2.53
2.58,3.04,2.54,2.2,3.0,2.53,1.28,2.72,2.72,1.72,2.9,2.44,3.2,2.41,1.37,1.81,2.5,1.81,2.6,2.52
2.38,0.84,2.88,2.1,2.35,2.48,0.7,2.57,1.67,2.31,1.9,1.57,2.2,1.59,1.62,1.1,1.9,1.9,1.36,1.78
3.67,2.75,2.17,1.87,2.83,2.72,2.56,3.08,2.33,2.8,1.87,2.08,2.71,1.81,1.7,1.5,2.23,3.25,1.31,1.41
7.27,2.16,5.22,3.8,4.57,5.6,2.12,4.17,1.88,4.82,2.9,2.89,4.6,3.58,4.5,3.98,4.0,3.26,2.8,3.48
4.19,3.73,4.6,3.4,4.31,3.84,3.02,5.72,4.38,3.74,4.1,4.13,5.3,3.29,3.09,3.75,3.7,4.67,3.01,4.32
6.09,2.48,3.54,4.5,5.05,4.22,2.73,4.3,3.15,5.5,4.4,3.2,3.2,4.38,4.58,3.27,2.8,4.63,2.91,3.75
3.33,3.97,4.31,4.1,4.32,3.39,3.59,3.37,2.31,2.31,5.0,2.16,4.6,3.75,2.08,2.96,2.8,1.95,4.23,3.26
3.46,2.71,2.23,3.2,0.0,2.74,4.04,1.74,2.61,2.58,3.4,3.39,3.1,1.2,1.9,2.35,1.6,2.36,2.99,2.79
3.71,2.17,4.27,2.0,2.97,3.86,1.8,3.9,3.42,2.71,2.3,2.22,2.5,2.02,3.23,2.28,1.7,1.99,2.17,2.07
5.7,3.13,4.77,2.9,5.14,3.29,2.71,6.04,5.37,5.68,5.4,4.37,5.2,3.91,3.47,3.25,4.1,4.74,2.33,3.4
3.93,3.53,6.37,3.1,5.43,3.79,3.18,6.48,4.17,5.08,5.6,4.73,5.8,4.52,3.61,3.9,4.6,3.7,2.4,3.4
3.71,3.56,4.02,2.7,3.32,1.91,3.59,4.1,2.52,3.42,4.5,4.8,4.55,2.16,2.35,2.81,2.4,2.84,2.52,3.65
3.04,2.76,4.05,1.6,2.53,3.19,1.63,3.5,2.93,2.09,3.6,1.83,2.3,2.69,3.51,1.98,1.7,1.89,1.36,2.41
3.32,1.68,1.87,2.1,1.9,3.49,1.6,2.22,3.06,2.34,1.6,1.62,1.9,1.83,2.97,1.31,2.0,4.94,1.52,1.67
3.78,1.19,3.42,1.3,3.87,3.96,1.43,3.63,3.42,4.06,2.0,1.42,2.1,3.62,4.19,1.91,2.4,5.57,1.66,1.37
3.08,2.26,2.38,1.6,2.24,2.78,1.79,1.87,2.87,3.16,1.6,1.72,1.7,2.03,3.18,0.94,2.7,5.31,1.56,1.14
3.56,0.9,1.36,0.9,2.22,3.24,0.92,1.6,3.07,3.11,1.2,2.14,1.8,2.7,2.13,1.97,3.48,7.19,1.93,1.55
3.29,1.92,3.96,1.6,4.56,3.19,3.75,3.96,3.8,3.51,2.38,3.05,2.7,3.26,2.81,3.06,4.1,7.1,2.04,2.58
6.61,2.59,3.91,1.4,4.84,3.97,2.98,5.16,5.27,4.07,4.1,2.63,5.4,4.9,,2.68,5.5,7.36,2.62,2.9
3.88,2.46,4.98,3.4,3.41,3.75,1.99,5.16,1.65,1.26,3.1,3.32,3.9,2.1,1.9,3.7,1.5,2.07,3.77,2.49
6.18,3.31,3.88,1.9,4.12,3.89,2.83,5.73,4.17,4.4,3.6,2.78,5.9,3.27,2.9,2.46,3.1,5.57,2.69,3.85
2.51,1.47,3.19,2.5,2.81,1.62,1.81,2.44,2.42,4.23,1.6,1.93,1.5,2.47,,2.31,2.6,4.04,2.51,1.13
4.21,2.71,4.06,2.0,3.72,2.7,3.07,4.83,3.42,3.84,3.3,4.07,3.1,3.31,,3.12,3.0,4.34,2.24,3.26
4.44,2.17,3.19,3.44,2.41,2.71,2.18,4.06,3.6,3.82,2.92,4.36,3.6,2.37,1.99,2.32,2.43,5.7,2.17,2.53
4.81,2.46,2.56,2.0,2.72,2.67,2.39,2.5,3.08,1.45,3.51,2.75,4.1,1.98,2.12,1.91,2.6,3.14,2.22,2.63
2.94,2.57,3.26,2.7,2.68,2.73,3.01,3.88,3.9,3.17,3.6,3.15,3.6,3.21,2.22,2.52,2.6,2.32,2.01,2.91
4.01,3.18,3.94,2.5,3.32,3.25,3.47,4.59,3.68,3.15,4.2,4.25,5.1,2.32,3.04,3.3,3.32,4.37,2.49,3.77
5.01,3.36,6.6,5.2,5.14,6.18,5.03,8.26,5.64,6.02,6.4,6.72,5.77,4.89,4.01,4.64,4.3,6.66,4.57,5.95
6.59,3.23,6.72,3.7,6.08,5.43,4.14,8.18,5.36,6.22,5.9,5.47,6.2,3.87,5.75,5.22,4.7,8.5,4.25,4.55
6.17,3.64,6.14,3.2,5.82,5.18,4.69,5.97,5.63,4.66,5.89,5.81,6.2,4.16,4.84,3.79,4.6,7.16,3.58,4.91
5.19,3.32,6.14,3.3,6.25,4.26,3.45,5.13,5.63,5.71,5.88,4.61,5.1,4.83,2.88,2.72,4.7,4.35,3.64,4.39
4.07,1.59,1.64,2.2,1.28,1.47,1.59,1.55,2.0,2.74,2.1,1.74,2.3,1.51,1.77,1.52,1.5,3.13,1.91,1.77
5.32,3.1,8.11,4.73,7.71,5.47,2.97,6.09,3.29,7.31,5.21,3.12,4.1,5.96,3.97,4.46,6.3,5.14,3.09,3.98
3.24,2.66,1.39,2.8,1.0,1.4,2.16,1.72,2.88,2.36,3.1,3.03,4.9,0.78,1.49,1.4,1.8,3.86,2.44,2.78
3.65,2.11,1.92,0.74,1.51,1.9,1.67,1.67,2.28,2.08,2.81,1.24,3.1,1.27,2.6,0.92,2.3,3.56,1.15,2.09
6.27,3.57,8.27,4.6,6.65,6.11,3.45,5.16,3.61,3.93,5.5,3.44,3.8,2.59,5.0,3.85,4.3,4.12,2.55,3.91
5.19,2.43,4.63,2.62,3.73,4.04,2.83,5.06,4.48,4.07,3.9,3.43,5.0,4.32,3.26,3.2,4.95,8.85,3.86,3.83
3.94,0.88,3.82,3.0,3.63,3.97,0.94,3.3,4.05,3.17,3.1,2.13,3.1,3.51,4.22,2.23,2.6,3.25,2.78,1.48
2.52,1.95,1.57,1.2,2.49,1.47,2.12,1.61,3.22,3.46,2.8,2.14,3.0,2.96,1.95,0.9,4.1,2.12,0.97,2.39
3.49,1.9,5.0,2.8,3.06,3.39,2.2,3.57,3.11,4.29,2.9,2.49,3.4,2.85,2.62,2.66,4.2,3.5,1.97,2.64
3.15,1.63,4.01,2.9,3.63,2.67,1.8,3.19,1.92,3.78,3.3,4.67,2.7,2.29,0.59,2.89,2.0,6.18,2.33,2.34
3.2,1.39,4.81,2.5,4.19,3.56,1.38,3.33,2.09,3.0,2.8,1.96,2.5,3.43,2.52,2.19,3.3,2.13,1.64,2.27
